food_name,protein_g,fat_g,carbohydrates_g,calories_kcal,water_g,fiber_g,calcium_mg,iron_mg,magnesium_mg,potassium_mg,sodium_mg,vitamin_a_ug,vitamin_d_ug,vitamin_c_mg,vitamin_b12_ug,cholesterol_mg,sugar_g
macarons,3.5,5.5,55.5,290.0,28.5,0.8,28.0,0.5,8.0,78.0,48.0,8.0,0.0,0.2,0.05,28.0,42.5
malapua,5.8,8.5,48.5,288.0,33.5,0.8,78.0,1.8,15.0,165.0,85.0,28.0,0.2,0.8,0.28,35.0,28.5
modak,4.8,8.5,48.5,288.0,30.5,2.5,45.0,1.5,28.0,195.0,95.0,8.0,0.0,1.8,0.12,18.0,28.5
mussels,18.5,2.8,5.5,120.0,72.5,0.0,26.0,4.5,34.0,268.0,369.0,48.0,0.5,8.0,12.0,28.0,0.5
naan,9.5,5.5,48.5,280.0,32.5,2.2,48.0,2.8,22.0,125.0,485.0,12.0,0.0,0.0,0.08,18.0,3.8
nachos,8.5,16.8,38.5,338.0,34.5,3.5,148.0,1.5,22.0,198.0,748.0,105.0,0.2,1.8,0.38,35.0,2.8
omelette,10.5,10.8,1.5,148.0,73.5,0.0,55.0,1.8,12.0,138.0,385.0,105.0,0.8,0.2,0.68,248.0,0.8
oysters,7.0,2.5,4.2,68.0,83.5,0.0,59.0,5.11,22.0,156.0,211.0,16.0,0.7,3.8,8.75,28.0,0.2
paella,18.5,8.5,38.5,302.0,42.5,1.5,38.0,2.8,32.0,298.0,548.0,48.0,0.3,8.5,0.88,72.0,2.8
pancakes,6.5,5.8,38.5,228.0,46.5,1.2,78.0,1.5,15.0,165.0,448.0,52.0,0.3,0.5,0.35,55.0,8.5
phirni,5.8,4.5,28.5,180.0,58.5,0.2,148.0,0.3,12.0,168.0,55.0,42.0,0.3,0.8,0.38,18.0,22.5
pho,10.5,2.5,18.5,138.0,66.5,1.2,22.0,1.5,15.0,165.0,648.0,22.0,0.2,2.8,0.38,18.0,2.5
pithe,4.8,6.5,38.5,228.0,46.5,1.5,55.0,1.2,18.0,148.0,85.0,12.0,0.0,0.5,0.18,22.0,22.5
pizza,12.5,10.8,32.5,278.0,42.5,2.2,185.0,2.5,22.0,195.0,598.0,85.0,0.2,1.8,0.55,28.0,5.8
poha,2.5,2.5,28.5,145.0,62.5,1.2,8.0,1.8,18.0,85.0,298.0,8.0,0.0,2.5,0.08,0.0,1.5
poornalu,5.5,8.5,48.5,288.0,28.5,2.8,38.0,2.5,28.0,198.0,98.0,8.0,0.0,1.2,0.12,18.0,22.5
pootharekulu,3.8,8.5,55.5,308.0,22.5,0.5,22.0,1.5,12.0,128.0,65.0,5.0,0.0,0.5,0.08,15.0,38.5
poutine,8.5,12.8,32.5,277.0,44.5,2.5,98.0,1.2,18.0,298.0,748.0,55.0,0.2,4.5,0.35,28.0,2.8
rabri,5.8,5.8,28.5,195.0,55.8,0.0,198.0,0.2,12.0,185.0,65.0,52.0,0.3,0.5,0.38,22.0,22.5
ramen,9.8,5.5,28.5,203.0,54.5,1.5,28.0,1.8,18.0,165.0,748.0,28.0,0.2,1.8,0.48,28.0,2.8
rasgulla,5.5,1.2,28.5,148.0,62.5,0.0,148.0,0.2,8.0,125.0,58.0,28.0,0.2,0.2,0.28,8.0,22.5
ravioli,9.5,5.8,28.5,203.0,54.5,1.8,48.0,1.8,18.0,148.0,285.0,45.0,0.2,0.5,0.28,28.0,2.5
risotto,5.8,4.8,28.5,183.0,58.5,0.8,28.0,0.8,18.0,105.0,548.0,28.0,0.1,0.5,0.12,18.0,0.8
samosa,4.8,12.5,28.5,244.0,48.5,2.8,28.0,1.8,22.0,198.0,398.0,18.0,0.0,4.8,0.08,0.0,2.8
sandesh,9.5,9.5,42.5,298.0,33.5,0.0,248.0,0.3,15.0,185.0,68.0,55.0,0.3,0.5,0.48,28.0,35.5
sashimi,26.5,2.8,0.0,131.0,68.5,0.0,8.0,0.8,28.0,398.0,58.0,28.0,5.5,0.0,3.28,52.0,0.0
scallops,17.5,0.8,3.2,88.0,76.5,0.0,18.0,0.5,22.0,285.0,285.0,5.0,0.2,0.8,1.85,28.0,0.5
shankarpali,4.5,12.5,52.8,338.0,22.5,0.8,22.0,1.8,15.0,98.0,185.0,12.0,0.0,0.2,0.08,28.0,18.5
sheera,4.8,8.5,48.5,288.0,30.5,0.8,28.0,1.5,18.0,148.0,88.0,8.0,0.0,0.5,0.12,28.0,32.5
shrikhand,4.8,3.5,22.5,148.0,62.5,0.0,148.0,0.2,12.0,165.0,55.0,28.0,0.2,0.5,0.28,8.0,18.5
steak,26.5,14.8,0.0,242.0,57.5,0.0,18.0,2.8,28.0,318.0,68.0,8.0,0.5,0.0,1.85,82.0,0.0
sushi,9.8,2.8,28.5,177.0,60.5,1.2,18.0,0.8,22.0,148.0,485.0,15.0,0.5,1.8,0.88,22.0,3.8
tacos,9.8,10.5,22.8,222.0,53.5,2.2,75.0,1.8,22.0,225.0,548.0,68.0,0.2,4.8,0.38,38.0,2.8
takoyaki,7.5,6.5,22.5,178.0,60.5,0.8,28.0,0.8,18.0,148.0,548.0,25.0,0.2,1.8,0.88,48.0,2.8
tiramisu,5.8,15.5,28.5,278.0,44.5,0.5,55.0,0.8,12.0,98.0,98.0,98.0,0.3,0.5,0.25,125.0,18.5
waffles,6.8,10.5,38.5,275.0,40.5,1.2,78.0,2.2,18.0,165.0,448.0,52.0,0.3,0.5,0.38,68.0,8.5
beer,0.5,0.0,3.6,43.0,92.0,0.0,5.0,0.02,6.0,27.0,4.0,0.0,0.0,0.0,0.02,0.0,0.0
dessert,3.5,8.5,35.5,228.0,48.5,0.5,55.0,0.5,8.0,95.0,85.0,42.0,0.2,0.5,0.18,35.0,22.5
egg,12.5,10.8,0.8,155.0,73.5,0.0,55.0,1.8,12.0,138.0,138.0,105.0,0.8,0.0,0.68,248.0,0.8
meat,26.5,14.8,0.0,242.0,57.5,0.0,18.0,2.8,28.0,318.0,68.0,8.0,0.5,0.0,1.85,82.0,0.0
rice,2.7,0.3,28.2,130.0,68.4,0.4,10.0,0.2,12.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1
seafood,18.5,2.8,0.0,95.0,76.5,0.0,28.0,1.2,28.0,298.0,285.0,28.0,0.5,2.8,1.85,52.0,0.0
soup,3.5,1.8,8.5,65.0,84.5,1.2,22.0,0.8,8.0,148.0,485.0,22.0,0.0,2.8,0.12,8.0,2.8
abalone,21.24,6.12,7.46,177.0,62.72,0.0,39.0,3.97,60.0,310.0,574.0,2.0,0.0,2.0,0.77,106.0,0.0
ambrosia,0.81,0.98,16.45,75.0,81.32,2.0,24.0,0.12,15.0,201.0,1.0,6.0,0.0,43.8,0.0,0.0,12.81
armadillo,28.08,4.34,0.0,159.0,63.37,0.0,16.0,1.11,27.0,393.0,367.0,0.0,0.0,0.0,0.69,76.0,0.0
artichoke,2.89,0.34,11.95,53.0,84.08,5.7,21.0,0.61,42.0,286.0,60.0,1.0,0.0,7.4,0.0,0.0,0.99
atole,1.69,1.54,16.28,86.0,80.05,0.2,59.0,0.17,9.0,74.0,18.0,14.0,0.5,0.0,0.22,5.0,13.87
bagel,10.56,1.32,52.38,264.0,33.81,1.6,70.0,3.57,29.0,107.0,422.0,0.0,0.0,0.0,0.0,0.0,8.43
baklava,6.58,29.34,37.55,440.0,25.09,2.5,40.0,1.98,38.0,170.0,311.0,157.0,0.1,1.3,0.0,48.0,12.8
barley,2.2,2.74,27.23,139.0,67.06,3.7,11.0,1.28,21.0,90.0,199.0,24.0,0.1,0.0,0.0,4.0,0.28
basbousa,4.81,9.94,43.76,282.0,40.47,0.8,119.0,1.2,21.0,148.0,81.0,12.0,0.1,0.2,0.14,3.0,29.79
bear,32.16,13.28,0.0,257.0,53.13,0.0,5.0,10.64,23.0,261.0,378.0,0.0,0.0,0.0,2.45,97.0,0.0
beaver,34.57,6.9,0.0,210.0,57.46,0.0,22.0,9.92,29.0,400.0,366.0,0.0,0.0,3.0,8.23,116.0,0.0
beignet,5.46,20.18,53.69,417.0,19.58,1.9,90.0,2.12,15.0,91.0,281.0,4.0,0.1,1.1,0.1,27.0,31.09
bison,25.25,8.55,0.0,178.0,64.58,0.0,14.0,3.16,23.0,350.0,383.0,0.0,0.0,0.0,2.42,70.0,0.0
bologna,10.47333333,32.96166667,6.01,414.3333333,55.93,0.166666667,125.0,1.24,15.0,320.0,1025.0,0.0,0.8,0.0,0.47,64.5,2.82
brains,11.58,10.45,1.47,150.0,74.27,0.0,9.0,2.28,12.0,242.0,414.0,6.0,0.0,10.4,10.02,3075.0,0.0
brandy,0.0,0.0,0.0,231.0,66.6,0.0,0.0,0.04,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
bratwurst,13.72,29.18,2.85,333.0,51.45,0.0,28.0,0.53,21.0,348.0,846.0,2.0,1.1,0.0,0.73,74.0,0.0
brioche,8.96,27.46,36.31,427.0,25.33,1.5,44.0,2.86,17.0,130.0,437.0,269.0,0.9,0.0,0.25,174.0,3.12
bruschetta,4.29,7.61,21.32,171.0,65.58,1.5,50.0,1.58,17.0,187.0,264.0,26.0,0.0,7.9,0.0,0.0,3.34
buttermilk,3.46,1.08,4.81,43.0,89.79,0.0,120.0,0.01,11.0,158.0,92.0,36.0,0.5,1.0,0.22,5.0,5.36
caribou,29.53,4.38,0.0,166.0,61.94,0.0,22.0,6.12,27.0,308.0,367.0,0.0,0.0,3.0,6.59,108.0,0.0
catsup,1.04,0.1,27.4,101.0,68.51,0.3,15.0,0.35,13.0,281.0,907.0,26.0,0.0,4.1,0.0,0.0,21.27
caviar,24.6,17.9,4.0,264.0,47.5,0.0,275.0,11.88,300.0,181.0,1500.0,271.0,2.9,0.0,20.0,588.0,0.0
chestnuts,3.17,2.2,52.96,245.0,40.48,5.1,29.0,0.91,33.0,592.0,2.0,1.0,0.0,26.0,0.0,0.0,10.6
chilaquiles,10.63,10.67,14.9,195.0,61.91,2.1,196.0,0.92,33.0,164.0,366.0,110.0,0.8,3.4,0.5,141.0,1.12
chitterlings,12.39,20.16,0.0,231.0,67.33,0.0,25.0,1.46,9.0,14.0,325.0,0.0,0.0,0.0,0.42,275.0,0.0
chorizo,19.3,28.1,2.63,341.0,46.3,0.0,37.0,2.34,30.0,435.0,983.0,0.0,1.5,0.0,1.21,107.0,0.0
chutney,0.33,0.06,60.6,246.0,36.3,1.0,19.0,0.43,4.0,68.0,802.0,0.0,0.0,7.7,0.0,0.0,42.68
coleslaw,0.94,7.98,10.45,117.0,79.48,1.9,33.0,0.14,11.0,172.0,280.0,79.0,0.0,26.9,0.02,9.0,7.44
congee,0.8,0.08,8.4,39.0,89.92,0.1,5.0,0.36,4.0,10.0,234.0,0.0,0.0,0.0,0.0,0.0,0.02
cornstarch,0.26,0.05,91.27,381.0,8.32,0.9,2.0,0.47,3.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
crab,17.88,0.74,0.0,83.0,79.69,0.0,91.0,0.5,36.0,259.0,395.0,1.0,0.0,3.3,3.33,97.0,0.0
creamsicle,1.54,3.08,32.75,165.0,61.77,0.0,62.0,0.0,12.0,174.0,46.0,93.0,0.1,13.8,0.36,8.0,18.46
croissant,8.2,21.0,45.8,406.0,23.2,2.6,37.0,2.03,16.0,118.0,300.0,206.0,0.0,0.2,0.16,67.0,11.26
croutons,10.8,18.3,63.5,465.0,3.6,5.0,96.0,2.82,42.0,181.0,1333.0,7.0,0.0,0.0,0.14,7.0,4.41
custard,5.08,3.64,10.97,97.0,79.42,0.0,117.0,0.3,12.0,158.0,84.0,82.0,1.4,0.0,0.41,80.0,10.89
daiquiri,0.09,0.1,15.64,119.0,75.9,0.1,3.0,0.11,2.0,28.0,64.0,0.0,0.0,2.5,0.0,0.0,14.93
dal,8.6,4.31,19.17,145.0,66.34,7.5,19.0,3.17,34.0,352.0,309.0,33.0,0.0,1.4,0.0,10.0,1.71
date,2.45,0.39,75.03,282.0,20.53,8.0,39.0,1.02,43.0,656.0,2.0,0.0,0.0,0.4,0.0,0.0,63.35
eggnog,4.55,4.19,8.05,88.0,82.54,0.0,130.0,0.2,19.0,165.0,54.0,59.0,1.2,1.5,0.45,59.0,8.05
flan,5.23,4.94,28.24,178.0,60.59,0.0,95.0,0.49,11.0,129.0,163.0,65.0,1.3,0.4,0.23,112.0,28.1
frescavena,0.25,0.15,10.59,45.0,88.88,0.2,4.0,0.08,3.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,9.36
fudgesicle,2.56,3.67,29.99,163.0,62.68,1.0,162.0,1.11,19.0,177.0,104.0,0.0,0.0,0.0,0.05,1.0,17.47
fufu,1.5,2.99,33.59,166.0,60.65,3.1,31.0,0.43,28.0,449.0,143.0,15.0,0.0,11.1,0.0,2.0,1.1
gimlet,0.1,0.03,5.08,188.0,70.15,0.1,3.0,0.05,2.0,29.0,1.0,0.0,0.0,7.0,0.0,0.0,3.52
gin,0.0,0.0,0.0,231.0,66.6,0.0,0.0,0.04,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
gizzard,30.15,2.66,0.0,153.0,67.39,0.0,17.0,3.16,3.0,178.0,363.0,0.0,0.0,0.0,1.03,367.0,0.0
glug,0.1,0.14,6.24,96.0,83.19,0.1,9.0,0.47,12.0,125.0,4.0,0.0,0.0,0.0,0.0,0.0,4.15
goat,26.88,3.01,0.0,142.0,67.67,0.0,17.0,3.7,0.0,402.0,392.0,0.0,0.0,0.0,1.18,74.0,0.0
greyhound,0.42,0.36,6.28,87.0,84.49,0.2,9.0,0.04,7.0,102.0,1.0,2.0,0.0,23.9,0.0,1.0,5.58
groundhog,28.08,4.34,0.0,159.0,63.37,0.0,16.0,1.11,27.0,393.0,367.0,0.0,0.0,0.0,0.69,76.0,0.0
ham,19.04,3.688333333,1.58,117.0,70.73291667,0.0,6.0,0.8465,20.28,512.95,1001.15,13.0,0.7,0.0,0.4,54.0,1.54
haupia,1.98,20.45,23.52,274.0,53.25,2.0,14.0,1.44,32.0,226.0,83.0,0.0,0.0,2.4,0.0,0.0,14.72
hazelnuts,14.95,60.75,16.7,628.0,5.31,9.7,114.0,4.7,163.0,680.0,0.0,1.0,0.0,6.3,0.0,0.0,4.34
heart,28.25,4.69,0.15,164.0,65.15,0.0,5.0,6.33,21.0,217.0,366.0,0.0,0.1,0.0,10.71,210.0,0.0
honey,0.3,0.0,82.4,304.0,17.1,0.2,6.0,0.42,2.0,52.0,4.0,0.0,0.0,0.5,0.0,0.0,82.12
horseradish,1.18,0.69,11.29,48.0,85.08,3.3,56.0,0.42,27.0,246.0,420.0,0.0,0.0,24.9,0.0,0.0,7.99
idli,6.36,0.35,24.98,128.0,67.21,5.8,10.0,0.89,25.0,233.0,252.0,0.0,0.0,0.2,0.0,0.0,1.85
jagerbomb,0.34,0.03,15.97,102.0,78.32,0.0,5.0,0.06,14.0,3.0,30.0,0.0,0.0,0.0,1.48,0.0,15.98
jam,0.37,0.07,68.86,278.0,30.47,1.1,20.0,0.49,4.0,77.0,32.0,0.0,0.0,8.8,0.0,0.0,48.5
jellies,0.15,0.02,69.95,266.0,29.77,1.0,7.0,0.19,6.0,54.0,30.0,0.0,0.0,0.9,0.0,0.0,51.22
jelly,0.15,0.02,69.95,266.0,29.77,1.0,7.0,0.19,6.0,54.0,30.0,0.0,0.0,0.9,0.0,0.0,51.22
johnnycake,7.98,7.46,43.82,277.0,37.46,1.8,106.0,2.25,25.0,211.0,871.0,63.0,0.8,0.5,0.23,71.0,9.1
kamikaze,0.06,0.07,6.93,187.0,69.66,0.1,3.0,0.09,2.0,20.0,5.0,0.0,0.0,1.6,0.0,0.0,5.63
kefir,3.59,0.96,7.48,52.0,87.26,0.0,124.0,0.04,12.0,159.0,38.0,174.0,1.0,0.8,0.3,5.0,6.91
ketchup,1.08,0.54106383,27.1,109.0,68.45957447,0.3,13.17241379,0.41137931,13.38965517,244.4137931,933.8965517,26.0,0.0,4.1,0.0,0.0,21.54
kidney,27.05,4.61,0.0,157.0,66.35,0.0,19.0,5.75,12.0,134.0,400.0,0.0,1.1,0.0,24.7,710.0,0.0
kimchi,1.1,0.5,2.4,15.0,94.3,1.6,33.0,2.5,14.0,151.0,498.0,5.0,0.0,0.0,0.0,0.0,1.06
knish,10.51,19.73,31.92,345.0,36.22,1.1,46.0,2.55,16.0,124.0,445.0,209.0,1.3,0.0,0.3,91.0,0.98
knockwurst,11.1,27.7,3.2,307.0,55.3,0.0,11.0,0.66,11.0,199.0,930.0,0.0,1.1,0.0,1.18,60.0,0.0
lard,0.0,100.0,0.0,902.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,95.0,0.0
leeks,1.57,3.05,14.74,88.0,79.22,1.9,62.0,2.19,29.0,188.0,151.0,94.0,0.0,10.6,0.0,2.0,4.07
lefse,4.37,6.34,36.39,218.0,51.83,2.0,18.0,1.75,22.0,271.0,172.0,56.0,0.2,4.8,0.01,13.0,2.31
liqueur,0.0,0.11,33.2,279.0,45.64,0.0,0.0,0.04,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,33.27
liverwurst,14.5,28.5,3.1,327.0,50.6,0.0,9.0,11.2,11.0,199.0,977.0,4220.0,1.2,0.0,20.09,180.0,0.0
lobster,20.91,0.95,0.0,97.0,75.89,0.0,106.0,0.33,48.0,253.0,535.0,1.0,0.0,0.0,1.34,161.0,0.0
lychee,0.83,0.44,16.53,66.0,81.76,1.3,5.0,0.31,10.0,171.0,1.0,0.0,0.0,71.5,0.0,0.0,15.23
manhattan,0.03,0.0,1.82,222.0,67.12,0.0,1.0,0.07,1.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,1.03
margarita,0.08,0.08,16.06,122.0,75.08,0.0,2.0,0.09,1.0,22.0,204.0,0.0,0.0,2.0,0.0,0.0,16.06
marmalade,0.3,0.0,66.3,246.0,33.2,0.7,38.0,0.15,2.0,37.0,56.0,3.0,0.0,4.8,0.0,0.0,60.0
martini,0.07,0.0,0.15,201.0,70.8,0.0,1.0,0.09,1.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.15
meringues,7.17,0.04,75.34,324.0,17.01,0.0,5.0,0.1,7.0,111.0,113.0,0.0,0.0,0.0,0.05,0.0,73.06
michelada,0.66,0.15,4.05,33.0,92.66,0.2,8.0,0.22,8.0,119.0,137.0,12.0,0.0,24.6,0.01,0.0,1.36
millet,3.5,1.0,23.57,118.0,71.1,1.3,3.0,0.63,44.0,62.0,168.0,0.0,0.0,0.0,0.0,0.0,0.13
mimosa,0.43,0.18,6.49,64.0,87.63,0.2,33.0,0.16,10.0,128.0,4.0,1.0,0.2,14.7,0.0,0.0,4.67
miso,12.79,6.01,25.37,198.0,43.02,5.4,57.0,2.49,48.0,210.0,3728.0,4.0,0.0,0.0,0.08,0.0,6.2
mojito,0.09,0.03,2.45,61.0,89.76,0.2,7.0,0.11,2.0,19.0,15.0,7.0,0.0,2.4,0.0,0.0,1.82
molasses,0.0,0.1,74.73,290.0,21.87,0.0,205.0,4.72,242.0,1464.0,37.0,0.0,0.0,0.0,0.0,0.0,74.72
moose,29.04,0.96,0.0,133.0,67.3,0.0,6.0,4.19,24.0,331.0,376.0,0.0,0.0,5.0,6.26,77.0,0.0
mortadella,16.37,25.39,3.05,311.0,52.3,0.0,18.0,1.4,11.0,163.0,1246.0,0.0,1.0,0.0,1.48,56.0,0.0
mousse,4.2,15.12,16.23,212.0,63.62,0.6,102.0,0.52,21.0,154.0,34.0,138.0,1.5,0.2,0.34,118.0,15.1
mustard,4.25,3.38,5.3,69.0,83.7,4.3,63.0,1.59,48.0,150.0,1100.0,4.0,0.0,0.4,0.0,0.0,1.42
natto,19.4,11.0,12.68,211.0,55.02,5.4,217.0,8.6,115.0,729.0,7.0,0.0,0.0,13.0,0.0,0.0,4.89
octopus,13.25,12.96,13.39,226.0,58.15,0.5,55.0,4.92,28.0,290.0,518.0,35.0,0.0,3.0,12.95,43.0,0.2
opossum,29.96,10.12,0.0,219.0,57.84,0.0,17.0,4.6,34.0,435.0,365.0,0.0,0.0,0.0,8.23,128.0,0.0
ostrich,25.93,7.01,0.0,174.0,66.56,0.0,8.0,3.4,23.0,320.0,402.0,0.0,0.1,0.0,5.69,82.0,0.0
pakora,4.92,4.77,16.24,125.0,72.28,3.2,19.0,1.12,22.0,214.0,380.0,3.0,0.0,3.5,0.0,0.0,2.97
pannetone,9.76,8.39,53.75,325.0,26.54,2.3,55.0,2.86,24.0,165.0,325.0,73.0,0.5,0.7,0.18,61.0,17.79
papad,25.56,3.25,59.87,371.0,3.49,18.6,143.0,7.8,271.0,1000.0,1745.0,13.0,0.0,0.0,0.0,4.0,0.0
pierogi,5.26,6.14,29.64,195.0,57.25,0.9,35.0,1.26,16.0,107.0,474.0,3.0,0.0,5.3,0.08,4.0,1.75
pimiento,1.35,0.37,6.24,28.0,91.55,2.3,7.0,2.06,7.0,193.0,17.0,163.0,0.0,103.9,0.0,0.0,3.32
pocky,10.0,22.5,51.08,447.0,15.09,5.0,50.0,0.9,36.0,181.0,213.0,1.0,0.0,0.0,0.4,0.0,25.0
poi,0.38,0.14,27.23,112.0,71.64,0.4,16.0,0.88,24.0,183.0,12.0,3.0,0.0,4.0,0.0,0.0,0.39
popover,11.05,9.2,35.28,268.0,42.84,1.1,123.0,2.81,24.0,221.0,284.0,138.0,1.7,0.0,0.5,150.0,4.04
popsicle,0.0,0.24,19.23,79.0,80.49,0.0,0.0,0.54,1.0,15.0,7.0,0.0,0.0,0.7,0.0,0.0,13.66
rabbit,30.14,8.34,0.0,204.0,58.36,0.0,20.0,2.35,20.0,298.0,344.0,0.0,0.0,0.0,6.46,85.0,0.0
